,Unnamed: 0,galex_objid,sdss_objid,u,g,r,i,z,nuv_mag,eu,eg,er,ei,ez,nuv-u,nuv-g,nuv-r,nuv-i,nuv-z,u-g,u-r,u-i,u-z,g-r,g-i,g-z,r-i,r-z,i-z,c,rs,pred
525,757,3.8023070596234e+18,1.23766743009677e+18,22.7184886932,22.099773406999997,21.8991184235,22.144258499099998,21.805543899499998,0.1204954237,0.0938892141,0.06495212759999999,0.048266388499999986,0.0359013267,24.0451087952,1.326620102,1.9453353882,2.1459903717,1.9008502961,2.2395648957,0.6187152861999999,0.8193702697,0.5742301941,0.9129447937,0.2006549835,-0.0444850921,0.2942295075,-0.2451400756,0.093574524,0.3387145996,0,2.0022313595,0
741,1059,6.37872668716565e+18,1.23766744780282e+18,22.4174747467,21.8695602417,21.996786117600003,22.0984382629,21.654739379899997,0.0923214853,0.0719362795,0.0497651845,0.0369808674,0.0275069699,21.6214733124,-0.7960014343,-0.2480869293,-0.3753128052,-0.4769649505,-0.0332660675,0.547914505,0.4206886291,0.3190364838,0.7627353668000001,-0.1272258759,-0.2288780212,0.2148208618,-0.1016521453,0.34204673770000005,0.443698883,0,0.6194304824,1
783,1123,3.85121333682687e+18,1.23766753693401e+18,22.147607803299998,21.2518520355,21.1557178497,21.118227005,20.8727092743,0.1160582006,0.0904317647,0.0625602752,0.0464889891,0.0345792659,23.8117351532,1.6641273499,2.5598831177,2.6560173035,2.6935081482,2.9390258789,0.8957557678,0.9918899536,1.0293807983,1.274898529,0.0961341858,0.13362503050000002,0.3791427612,0.037490844700000005,0.2830085754,0.2455177307,0,2.287769556,0
826,1192,3.84815229645515e+18,1.2376675385401e+18,21.2685413361,20.6596031189,20.4848175049,20.5001239777,20.401416778599998,0.0992442444,0.0773304477,0.0534968451,0.0397538878,0.0295695905,23.516799926799997,2.2482585907,2.8571968079000003,3.0319824219,3.0166759491,3.1153831482,0.6089382172,0.7837238312,0.7684173584,0.8671245575,0.17478561399999998,0.15947914119999998,0.25818634030000004,-0.0153064728,0.0834007263,0.0987071991,0,1.1814427376,0
896,1291,3.0810978003452e+18,1.23766773450277e+18,25.2499351501,21.8291435242,20.2605762482,20.0143070221,19.8848228455,0.0905001983,0.0705171451,0.0487834327,0.0362513177,0.0269643217,24.0263500214,-1.2235851287,2.1972064972,3.7657737732,4.0120429993,4.1415271758999985,3.4207916259,4.9893589019,5.235628128,5.3651123046,1.568567276,1.8148365021,1.9443206787,0.2462692261,0.3757534027,0.1294841766,0,0.4217807949,1
989,1414,6.37767121935375e+18,1.23766773556714e+18,21.9501266479,21.505783081100002,21.3184394836,21.3115272522,21.420545578,0.1104608923,0.0860703811,0.0595430881,0.0442468971,0.032911561400000004,22.4008369446,0.4507102967,0.8950538634999999,1.082397461,1.0893096924,0.9802913666,0.4443435668,0.6316871643,0.6385993957,0.5295810699,0.1873435975,0.1942558289,0.0852375031,0.0069122314,-0.1021060944,-0.1090183258,0,1.0548853874,1
990,1415,6.37767121935375e+18,1.23766773556714e+18,21.9501266479,21.505783081100002,21.3184394836,21.3115272522,21.420545578,0.1104608923,0.0860703811,0.0595430881,0.0442468971,0.032911561400000004,22.4008369446,0.4507102967,0.8950538634999999,1.082397461,1.0893096924,0.9802913666,0.4443435668,0.6316871643,0.6385993957,0.5295810699,0.1873435975,0.1942558289,0.0852375031,0.0069122314,-0.1021060944,-0.1090183258,0,0.0041532526,1
997,1427,6.38263218360602e+18,1.23766773557022e+18,22.7052936554,21.4854946136,21.4323368073,21.2751922607,21.4325180054,0.1103969887,0.0860205889,0.05950864400000001,0.0442213006,0.0328925215,22.3920688629,-0.3132247925,0.9065742493,0.9597320556,1.1168766022,0.9595508575,1.2197990418,1.2729568481,1.4301013947,1.27277565,0.0531578063,0.2103023529,0.0529766082,0.1571445466,-0.0001811981,-0.15732574470000002,0,5.921512126900001,0
1710,2453,3.85536509273336e+18,1.23766791433939e+18,22.5840568542,21.241386413599997,20.953525543199998,20.7808685303,20.4069480896,0.0956783071,0.07455188780000001,0.0515746512,0.0383254923,0.0285071246,24.597578048699997,2.0135211945,3.3561916351,3.6440525055,3.8167095184,4.190629959100002,1.3426704406,1.630531311,1.8031883239,2.1771087646,0.2878608704,0.4605178833,0.8344383240000001,0.1726570129,0.5465774536,0.3739204407,0,1.0599038601000002,0
1712,2455,6.37904341308644e+18,1.23766791433991e+18,21.478820800799998,20.3789348602,20.495382309,20.519735336300002,20.6409683228,0.0893663093,0.069633618,0.0481722169,0.035797119100000004,0.0266264807,21.9112586975,0.4324378967,1.5323238373,1.4158763885,1.3915233612,1.2702903747,1.0998859406,0.9834384918,0.9590854645,0.837852478,-0.1164474488,-0.1408004761,-0.2620334626,-0.0243530273,-0.1455860138,-0.1212329865,0,0.13169957699999998,0
1713,2458,3.12472642173535e+18,1.23766791433998e+18,21.5121898651,20.210258483900002,19.647443771400003,19.4067115784,19.2716007233,0.0878930017,0.0684856325,0.0473780409,0.0352069624,0.026187511200000003,23.3120975494,1.7999076843,3.1018390655,3.664653778,3.905385971,4.0404968261,1.3019313812,1.8647460937,2.1054782867,2.2405891418,0.5628147125,0.8035469055,0.9386577606,0.240732193,0.3758430481,0.1351108551,0,0.6979357004000001,0
1714,2461,3.22837958211037e+18,1.2376679143405e+18,20.913940429700002,20.367099762,20.3337745667,20.3955993652,20.6027793884,0.0852903575,0.0664576739,0.0459751077,0.0341644324,0.0254120622,21.879175186199998,0.9652347565,1.5120754242,1.5454006195,1.483575821,1.2763957978,0.5468406677000001,0.580165863,0.5183410645000001,0.3111610413,0.0333251953,-0.0284996032,-0.2356796264,-0.061824798499999986,-0.2690048217,-0.2071800232,0,0.7344586849,0
1765,2569,6.3787267193779e+18,1.23766791595727e+18,21.170797348,20.5418567657,20.5672340393,20.5569248199,20.3851013184,0.1141242459,0.0889248401,0.06151779,0.0457143113,0.0340030491,22.142305374099998,0.9715080261,1.6004486084,1.5750713347999998,1.5853805542,1.7572040557,0.6289405822999999,0.6035633087,0.6138725281,0.7856960296,-0.0253772736,-0.0150680542,0.15675544730000002,0.0103092194,0.1821327209,0.17182350149999998,0,0.4940449297,1
1790,2617,3.06150010509172e+18,1.23766791703016e+18,22.3673286438,21.643493652300002,21.4880237579,21.5482559204,21.4916629791,0.1141375899,0.08893523369999999,0.0615249835,0.0457196571,0.034007024,24.459793090799998,2.092464447,2.8162994385,2.9717693329,2.9115371704000004,2.9681301117000003,0.7238349915000001,0.8793048859,0.8190727234,0.8756656647,0.1554698944,0.0952377319,0.15183067320000002,-0.0602321625,-0.0036392212,0.0565929413,0,5.7100234032,0
1852,2712,6.37855081791855e+18,1.23766827243681e+18,21.832548141500002,20.4843883514,20.326980590799998,20.209405899,20.1493167877,0.0976482928,0.0760868937,0.0526365601,0.0391146056,0.0290940795,23.2578201294,1.4252719879,2.773431778,2.9308395386000003,3.0484142304,3.1085033417,1.3481597901,1.5055675507,1.6231422425,1.6832313538,0.1574077606,0.2749824524,0.3350715637,0.1175746918,0.1776638031,0.0600891113,0,0.7042507529,0
1944,2854,3.12472642173535e+18,1.23766829229919e+18,21.3495426178,20.4240131378,20.231313705399998,20.1999053955,20.047876358,0.08781329539999999,0.0684235245,0.0473350808,0.0351750366,0.0261637662,22.968042373699998,1.6184997559,2.5440292359,2.7367286683,2.7681369782,2.9201660157,0.92552948,1.1182289124,1.1496372223,1.3016662598,0.1926994324,0.2241077423,0.3761367798,0.0314083099,0.1834373474,0.1520290375,0,0.3641141653,0
1946,2857,3.22837958211037e+18,1.23766829229952e+18,20.8536128998,20.0343780518,19.796628952,19.7149181366,19.761713028,0.0790344551,0.0615831092,0.0426029116,0.0316585302,0.023548129900000003,23.2332954407,2.3796825409,3.1989173889,3.4366664887,3.5183773041000004,3.4715824127,0.819234848,1.0569839478,1.1386947632,1.0918998718,0.2377490998,0.3194599152,0.2726650238,0.0817108154,0.034915924,-0.0467948914,0,0.3678865731,0
1947,2858,3.22837958211037e+18,1.23766829229965e+18,21.3985366821,20.484085083,20.2604427338,20.0983047485,20.1123085022,0.0809243247,0.0630556867,0.0436216332,0.0324155465,0.0241112113,22.9523410797,1.5538043976,2.4682559967,2.6918983459,2.8540363312,2.8400325775,0.9144515991,1.1380939483,1.3002319336,1.2862281799,0.2236423492,0.3857803345,0.3717765808,0.16213798529999998,0.1481342316,-0.0140037537,0,0.2965330482,0
1955,2870,6.37904340235112e+18,1.23766829283561e+18,20.4721775055,20.2806110382,20.2847728729,20.3758354187,20.4954891205,0.0821415931,0.0640041679,0.0442777872,0.0329031423,0.0244738925,21.0328960419,0.5607185364,0.7522850037000001,0.7481231690000001,0.6570606232,0.5374069214,0.1915664673,0.1874046326,0.0963420868,-0.023311615,-0.0041618347,-0.0952243805,-0.2148780823,-0.0910625458,-0.2107162476,-0.1196537018,0,0.6701145768,1
1956,2878,3.12472642173535e+18,1.23766829283613e+18,21.386894226099997,20.3163394928,19.9222698212,19.8038730621,19.6482849121,0.0865150467,0.0674119368,0.0466352664,0.034655001,0.0257769544,23.488834381100002,2.101940155,3.1724948883,3.5665645599,3.684961319,3.840549469,1.0705547333,1.4646244049,1.583021164,1.738609314,0.3940696716,0.5124664307,0.6680545807,0.1183967591,0.2739849091,0.15558815,0,0.015052449,0
1957,2880,3.22837958211037e+18,1.23766829283639e+18,21.039270401,20.1876907349,19.889709472699998,19.7733345032,19.7554969788,0.08708799630000001,0.06785837559999999,0.046944111600000005,0.034884505,0.0259476621,22.2999382019,1.2606678009,2.112247467,2.4102287292,2.5266036987,2.5444412231,0.8515796661,1.1495609283,1.2659358978,1.2837734222,0.2979812622,0.4143562317,0.4321937561,0.1163749695,0.1342124939,0.0178375244,0,0.0927600339,0
1958,2881,3.22837958211037e+18,1.23766829283646e+18,20.7091236115,20.2061824799,20.1275997162,20.1791820526,20.1034240723,0.08935823289999999,0.0696273297,0.0481678657,0.0357938856,0.0266240761,21.9486465454,1.2395229339,1.7424640655,1.8210468292,1.7694644928,1.8452224731,0.5029411316,0.5815238953,0.5299415589,0.6056995392,0.0785827637,0.0270004273,0.1027584076,-0.0515823364,0.0241756439,0.0757579803,0,0.2283113003,0
1962,2893,3.22837958211038e+18,1.23766829337333e+18,21.2796649933,20.2994441986,19.999736785899998,19.9217147827,19.8703422546,0.0953501761,0.0742962062,0.051397774400000006,0.0381940529,0.02840936,23.4331455231,2.1534805298,3.1337013245,3.4334087372,3.5114307404,3.5628032685,0.9802207947,1.2799282074,1.3579502106,1.4093227387,0.2997074127,0.3777294159,0.429101944,0.07802200320000001,0.1293945313,0.0513725281,0,0.1517188847,0
1964,2896,6.37904343026631e+18,1.23766829337392e+18,21.9926338196,21.4057865143,21.3605060577,21.4334754944,22.034763336199997,0.0858230591,0.0668727458,0.0462622531,0.034377813300000004,0.0255707763,22.7994670868,0.8068332672,1.3936805725,1.4389610291,1.3659915924,0.7647037506000001,0.5868473053000001,0.6321277619,0.5591583252000001,-0.0421295166,0.045280456600000005,-0.0276889801,-0.6289768218999999,-0.0729694367,-0.6742572785,-0.6012878418,0,2.2274050713,1
1970,2909,6.3790434120127e+18,1.23766829390987e+18,21.5832328796,20.4936828613,20.4603328705,20.591474533099998,20.646595001199998,0.0837058574,0.0652230382,0.0451209955,0.0335297361,0.0249399636,22.0497970581,0.4665641785,1.5561141968,1.5894641876,1.458322525,1.4032020569,1.0895500183,1.1229000091,0.9917583465,0.9366378784,0.0333499908,-0.0977916718,-0.1529121399,-0.1311416626,-0.1862621307,-0.055120468099999986,0,0.194632709,0
1973,2914,6.3790434120148e+18,1.23766829391e+18,20.40275383,20.1272964478,20.490251541099997,20.7139434814,20.8750934601,0.0828818157,0.0645809472,0.0446768031,0.033199653,0.0246944427,19.9094295502,-0.4933242798,-0.21786689760000005,-0.5808219909000001,-0.8045139312,-0.9656639099,0.2754573822,-0.0874977111,-0.3111896514,-0.4723396301,-0.3629550933,-0.5866470336,-0.7477970123000001,-0.2236919403,-0.384841919,-0.1611499787,0,0.909643352,1
2010,2989,3.23003324759855e+18,1.23766829713234e+18,23.1274032593,21.2071876526,20.925842285199998,20.8067111969,21.0478878021,0.1049425527,0.0817705244,0.0565684699,0.0420364365,0.0312673859,23.6167926788,0.4893894195,2.4096050262,2.6909503936,2.8100814819,2.5689048767,1.9202156067,2.2015609741,2.3206920624,2.0795154572,0.2813453674,0.4004764557,0.1592998505,0.1191310883,-0.1220455169,-0.2411766052,0,6.7446179389999985,1
2139,3180,3.86796109794116e+18,1.237668299285e+18,22.1847858429,21.7312240601,21.582614898699997,21.648859024,21.1514644623,0.0760706812,0.059273757,0.0410053134,0.0304713417,0.022665079700000004,24.5223274231,2.3375415802,2.791103363,2.9397125244,2.8734683991,3.3708629608,0.4535617828,0.6021709442000001,0.5359268189,1.0333213806,0.1486091614,0.0823650361,0.5797595978,-0.0662441253,0.4311504364,0.4973945617,0,0.4296609461,1
2393,3612,6.37960632760638e+18,1.23766875670053e+18,21.2007026672,20.4066352844,19.9163188934,19.7321662903,19.7145843506,0.5591794848,0.4357088506,0.30142137410000003,0.223988384,0.16660620269999998,22.5852603912,1.384557724,2.1786251068,2.6689414978,2.8530941009,2.8706760406,0.7940673828,1.2843837738,1.4685363769,1.4861183166,0.490316391,0.6744689940999999,0.6920509337999999,0.1841526031,0.2017345428,0.0175819397,0,0.0040367092,0
2595,4000,6.37781198690688e+18,1.23767096484666e+18,20.8577976227,20.2820549011,19.7345409393,19.3739681244,19.0483169556,0.1303904504,0.101599358,0.070285961,0.0522300042,0.0388495252,21.4760608673,0.6182632446,1.1940059662,1.7415199280000002,2.1020927429,2.4277439117,0.5757427216,1.1232566834,1.4838294983000002,1.8094806671,0.5475139618,0.9080867767,1.2337379455,0.3605728149,0.6862239837,0.3256511688,0,0.6021511555,1
2596,4002,6.37781198690688e+18,1.23767096484666e+18,20.8577976227,20.2820549011,19.7345409393,19.3739681244,19.0483169556,0.1303904504,0.101599358,0.070285961,0.0522300042,0.0388495252,21.4760608673,0.6182632446,1.1940059662,1.7415199280000002,2.1020927429,2.4277439117,0.5757427216,1.1232566834,1.4838294983000002,1.8094806671,0.5475139618,0.9080867767,1.2337379455,0.3605728149,0.6862239837,0.3256511688,0,1.0560847521,1
2942,4705,3.78418710799766e+18,1.23767859647565e+18,22.3956127167,22.0511989594,21.9325275421,22.0874729156,21.708641052199997,0.1844637692,0.14373292029999998,0.0994337723,0.0738899484,0.0549605489,23.4171657562,1.0215530395,1.3659667968,1.4846382141,1.3296928406,1.708524704,0.3444137573,0.4630851746,0.3081398011,0.6869716645,0.1186714173,-0.0362739562,0.3425579072,-0.15494537349999998,0.2238864899,0.3788318634,0,6.7241134644,1
3049,4843,6.38101373899716e+18,1.23767859701966e+18,22.3414497375,22.0611476898,22.1399745941,22.2682723999,21.430185318,0.1286099851,0.1002120301,0.0693262219,0.051516812300000006,0.0383190438,21.9272880554,-0.4141616821,-0.13385963439999998,-0.2126865387,-0.34098434450000004,0.4971027374,0.2803020477,0.2014751434,0.0731773376,0.9112644195,-0.0788269043,-0.20712471010000005,0.6309623718,-0.1282978058,0.7097892761,0.8380870819,0,1.1565186977,1
3077,4886,6.37615831927122e+18,1.23767859754834e+18,21.552309036300002,21.1358776093,21.0774765015,20.9600543976,20.9213409424,0.2039603293,0.1589245051,0.1099432409,0.0816996098,0.0607694983,22.0303726196,0.4780635833,0.8944950103,0.9528961181,1.070318222,1.1090316772,0.416431427,0.4748325348,0.5922546387,0.6309680939,0.0584011078,0.1758232117,0.2145366669,0.1174221039,0.15613555910000002,0.0387134552,0,2.0462236404,1
3738,5741,6.37640455082004e+18,1.23767861847779e+18,22.7146816254,21.653963089,21.513212204000002,21.4205665588,21.142496109,0.2621463835,0.2042626739,0.1413079798,0.1050069705,0.0781058967,23.2902622223,0.5755805969,1.6362991333,1.7770500183000002,1.8696956635,2.1477661133000003,1.0607185364,1.2014694214,1.2941150666,1.5721855163999998,0.140750885,0.2333965302,0.51146698,0.0926456452,0.370716095,0.2780704498,0,0.9854033589,1
3893,5939,6.37615830423883e+18,1.23767861902521e+18,22.6462268829,21.7926273346,21.846912384,21.828220367399997,22.3365097046,0.2079501301,0.1620333344,0.1120939106,0.0832977891,0.0619582534,23.0305671692,0.3843402863,1.2379398346,1.1836547852,1.2023468018,0.6940574646,0.8535995483,0.7993144989000001,0.8180065154999999,0.3097171783,-0.054285049400000014,-0.0355930328,-0.54388237,0.0186920166,-0.4895973206,-0.5082893372,0,0.5986438394,1
4501,6721,2.91703307329497e+18,1.23767866035785e+18,21.432380676300003,20.9840373993,20.93009758,20.7473468781,20.6336479187,0.1024409831,0.0798213184,0.0552200191,0.041034393,0.0305220503,22.9809970856,1.5486164093,1.9969596863,2.0508995056,2.2336502075,2.3473491669,0.448343277,0.5022830963,0.6850337981999999,0.7987327576000001,0.0539398193,0.2366905212,0.3503894806,0.1827507019,0.2964496613,0.1136989594,0,1.8323602676,1
5211,7643,2.904366699343e+18,1.2376788257076e+18,22.491800308200002,21.684888839699997,21.5006809235,21.4333286285,21.2490653992,0.2651234269,0.2065823674,0.1429127306,0.1061994731,0.0789928958,24.2241001129,1.7322998047,2.5392112732,2.7234191894,2.7907714844,2.9750347137,0.8069114685,0.9911193847,1.0584716797,1.2427349090000002,0.1842079162,0.2515602112,0.4358234405,0.067352295,0.2516155243,0.1842632293,0,1.3218773603,0
5395,7900,4.48161173154248e+18,1.23767885900114e+18,21.195747375499998,20.8117580414,20.606750488299998,20.5968418121,20.4914360046,0.2950939238,0.2299351841,0.1590680927,0.1182046458,0.0879225433,23.072502136199997,1.8767547607,2.2607440948,2.4657516479,2.4756603241,2.5810661316,0.3839893341,0.5889968872,0.5989055634,0.7043113709000001,0.2050075531,0.2149162293,0.3203220368,0.0099086762,0.1153144837,0.1054058075,0,2.0674762726,1
5458,7992,6.38020445012283e+18,1.2376788595519e+18,22.771701812699998,21.6230831146,21.5957107544,21.6096248627,21.4811172485,0.2909789681,0.2267288417,0.1568499655,0.116556339,0.0866964981,21.989253997800002,-0.7824478148999999,0.3661708832,0.3935432434,0.3796291351,0.5081367493,1.1486186981,1.1759910583,1.16207695,1.2905845642,0.0273723602,0.0134582519,0.1419658661,-0.0139141083,0.1145935059,0.1285076142,0,5.3477592468,0
6538,9346,6.37605274897508e+18,1.23767890785586e+18,25.8681507111,21.7698173523,21.542022705100003,21.3677444458,21.2392692566,0.3374922872,0.2629716992,0.1819226146,0.1351879984,0.1005550325,23.094837188699998,-2.7733135224,1.3250198364,1.5528144836000002,1.7270927428999998,1.8555679321,4.0983333588,4.326128006,4.5004062653,4.6288814545,0.2277946472,0.4020729065,0.5305480957,0.1742782593,0.3027534485,0.1284751892,0,1.2763800621,1
6566,9387,6.38097852992901e+18,1.23767891806159e+18,22.337411880500003,21.580820083600006,21.4513874054,21.563833236700006,21.3391113281,0.3204442561,0.2496879846,0.17273299399999995,0.1283591241,0.0954756066,22.6433753967,0.3059635162,1.0625553131,1.1919879913,1.07954216,1.3042640686,0.7565917969,0.8860244751,0.7735786438,0.9983005524,0.1294326782,0.016986846899999998,0.2417087555,-0.1124458313,0.1122760773,0.2247219086,0,5.9941282272,0
6567,9389,6.38097852992901e+18,1.23767891806159e+18,22.337411880500003,21.580820083600006,21.4513874054,21.563833236700006,21.3391113281,0.3204442561,0.2496879846,0.17273299399999995,0.1283591241,0.0954756066,22.6433753967,0.3059635162,1.0625553131,1.1919879913,1.07954216,1.3042640686,0.7565917969,0.8860244751,0.7735786438,0.9983005524,0.1294326782,0.016986846899999998,0.2417087555,-0.1124458313,0.1122760773,0.2247219086,0,1.2679878473,0
6929,9975,6.38031002363809e+18,1.23767907966544e+18,25.041252136199997,21.3717861176,21.1843833923,21.12059021,22.159990310700003,0.1277570128,0.0995473936,0.0688664317,0.0511751361,0.0380649008,23.0579509735,-1.9833011627,1.6861648559,1.8735675812,1.9373607635,0.8979606628,3.6694660186,3.8568687439,3.9206619262,2.8812618255,0.1874027253,0.2511959076,-0.7882041931,0.0637931823,-0.9756069184,-1.0394001007,0,1.4515733719,1
7118,10221,2.59273871595353e+18,1.23767925413485e+18,23.420976638800006,21.912378311199998,21.2620601654,20.8551235199,20.8012561798,0.0958419591,0.0746794045,0.051662866,0.0383910462,0.028555886800000006,24.6751728058,1.254196167,2.7627944946,3.4131126404,3.8200492859,3.873916626,1.5085983276,2.1589164734,2.5658531189,2.6197204590000003,0.6503181458,1.0572547913,1.1111221314,0.4069366455,0.4608039856,0.0538673401,0,0.11116492,0
7589,10796,6.38034521767386e+18,1.23767932392584e+18,22.187608718899998,21.667049408,21.5860271454,21.5386276245,21.576599121100006,0.1919872761,0.1495951861,0.1034892574,0.0769036114,0.0572021566,22.139917373699998,-0.0476913452,0.4728679657,0.5538902283,0.6012897492,0.5633182526,0.5205593109000001,0.6015815735,0.6489810944,0.6110095978,0.08102226259999999,0.1284217835,0.0904502869,0.0473995209,0.0094280243,-0.0379714966,0,1.2431169748,1
7666,10902,6.38090818373341e+18,1.23767932393731e+18,25.5026473999,22.6855697632,22.184530258200002,20.4290847778,19.7216148376,0.1126166433,0.0877501294,0.06070513280000001,0.0451104194,0.0335538648,21.922742843600002,-3.5799045563,-0.7628269195999999,-0.2617874146,1.4936580658,2.201128006,2.8170776367,3.3181171417,5.0735626221,5.7810325623,0.501039505,2.2564849854,2.9639549256,1.7554454804,2.4629154206,0.7074699402,0,0.7603291273,1
8117,11488,2.91756083887631e+18,1.2376794350614e+18,22.6593322754,20.730791091900002,20.399362564100002,20.2178611755,20.1617889404,0.17652000489999994,0.1375431865,0.0951517448,0.0707079396,0.0525937192,23.5130767822,0.8537445068,2.7822856903,3.1137142181,3.2952156067,3.3512878418,1.9285411835,2.2599697113,2.4414710999,2.497543335,0.33142852780000004,0.5129299164,0.5690021515,0.1815013886,0.2375736237,0.0560722351,0,1.3477317095,1
8133,11511,2.90809624278441e+18,1.23767943559132e+18,23.833398819,21.5127792358,21.2759914398,21.2826480865,21.1123046875,0.1373797357,0.1070453525,0.07405348120000001,0.0550296716,0.0409319662,23.8896770477,0.0562782287,2.3768978119,2.6136856079,2.6070289612,2.7773723602,2.3206195832,2.5574073792,2.5507507325,2.7210941315,0.236787796,0.2301311493,0.4004745483,-0.0066566467,0.16368675230000002,0.17034339899999998,0,1.3771297932,1
10132,13930,6.37601758178286e+18,1.23767950324308e+18,21.185981750499998,20.7011871338,20.4477138519,20.394313812300002,20.324235916099997,0.2695108056,0.2100009918,0.14527770880000002,0.1079569086,0.0803001076,22.9930953979,1.8071136474,2.2919082641,2.545381546,2.5987815856,2.6688594818,0.4847946167,0.7382678986,0.7916679381999999,0.8617458344,0.2534732819,0.3068733215,0.3769512177,0.0534000396,0.1234779358,0.0700778962,0,1.274818182,1
10440,14322,6.37601754205442e+18,1.23767950431493e+18,22.512599945100003,21.1230621338,20.4001903534,19.6016349792,19.496799469000003,0.2029686719,0.1581518203,0.1094086915,0.0813023821,0.0604740381,22.372144699099998,-0.140455246,1.2490825653,1.9719543457,2.7705097199,2.8753452301,1.3895378113,2.1124095917,2.9109649659,3.0158004761000003,0.7228717804000001,1.5214271546,1.6262626647999998,0.7985553742,0.9033908844,0.1048355102,0,0.6629424691,1
11118,15123,3.05154292779058e+18,1.23767954242752e+18,26.468599319499997,21.792699813800002,21.552892684899998,21.234365463299998,20.857334137,0.3866196871,0.3012514412,0.2084043473,0.1548667699,0.1151924282,23.9703826904,-2.4982166291,2.1776828766,2.4174900055,2.7360172271,3.1130485534,4.6758995057,4.915706634599999,5.2342338562,5.6112651825,0.2398071289,0.5583343505,0.9353656768,0.3185272216,0.6955585479,0.3770313263,0,4.3104724883999985,1
